test{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11816214, 'max_mean': 2.0309608888223973, 'max_sigma': 0.0952499782337421, 'max_amplitude': 0.11421173547351235, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.051647756, 'min_mean': 2.02504162444593, 'min_sigma': 0.046886681636744365, 'min_amplitude': 0.048050052810013365, 'min_incidence': 10.963053, 'min_emission': 11.704406, 'min_phase': 28.89204, 'min_lat': -23.446983, 'min_lon': 40.271923} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776878_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.090879254, 'max_mean': 2.031625741971736, 'max_sigma': 0.08463858965200646, 'max_amplitude': 0.09031330184977501, 'max_incidence': 64.700874, 'max_emission': 56.90086, 'max_phase': 30.520023, 'max_lat': -15.700217, 'max_lon': 96.24343, 'min_real_amplitude': 0.048838742, 'min_mean': 2.023501201070327, 'min_sigma': 0.04526157605043063, 'min_amplitude': 0.0446488975509448, 'min_incidence': 31.91846, 'min_emission': 6.9462357, 'min_phase': 30.290016, 'min_lat': -33.468536, 'min_lon': 44.44746} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776136_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.09024219, 'max_mean': 2.031265216702916, 'max_sigma': 0.0869533951754997, 'max_amplitude': 0.08556008845277928, 'max_incidence': 53.489594, 'max_emission': 58.430267, 'max_phase': 31.62743, 'max_lat': 0.036920898, 'max_lon': 86.55237, 'min_real_amplitude': 0.04915134, 'min_mean': 2.0262476891534815, 'min_sigma': 0.04875979784783381, 'min_amplitude': 0.04613177894364045, 'min_incidence': 16.165321, 'min_emission': 16.887953, 'min_phase': 31.399683, 'min_lat': -15.921106, 'min_lon': 43.417263} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778294_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.036399852, 'max_mean': 2.0377489718982065, 'max_sigma': 0.12217537830311229, 'max_amplitude': 0.03473493344710515, 'max_incidence': 111.41546, 'max_emission': 88.70372, 'max_phase': 28.49002, 'max_lat': -42.77779, 'max_lon': 152.89659, 'min_real_amplitude': 0.015621549, 'min_mean': 2.0248053973077167, 'min_sigma': 0.0877452051271571, 'min_amplitude': 0.015616811605125921, 'min_incidence': 77.24211, 'min_emission': 48.78949, 'min_phase': 28.285355, 'min_lat': -79.49186, 'min_lon': 67.05532} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625789310_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.12582707, 'max_mean': 2.0308877826854537, 'max_sigma': 0.09013015875979762, 'max_amplitude': 0.1255772760966114, 'max_incidence': 69.10369, 'max_emission': 72.52342, 'max_phase': 29.163977, 'max_lat': 12.39098, 'max_lon': 359.99457, 'min_real_amplitude': 0.05421194, 'min_mean': 2.0068515547272234, 'min_sigma': 0.04286115211630842, 'min_amplitude': 0.050940612199405405, 'min_incidence': 2.071964, 'min_emission': 1.8962322, 'min_phase': 28.256542, 'min_lat': -44.019417, 'min_lon': 0.004173983} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625780989_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.10582135, 'max_mean': 2.0396972210425566, 'max_sigma': 0.07257367634680585, 'max_amplitude': 0.1048443048651064, 'max_incidence': 42.074913, 'max_emission': 53.20942, 'max_phase': 30.558975, 'max_lat': 12.35598, 'max_lon': 70.85886, 'min_real_amplitude': 0.051281817, 'min_mean': 2.026205338418781, 'min_sigma': 0.046660700763655506, 'min_amplitude': 0.04848596973727167, 'min_incidence': 7.3878083, 'min_emission': 8.735074, 'min_phase': 29.587738, 'min_lat': -25.35428, 'min_lon': 38.736923} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776204_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.087549835, 'max_mean': 2.0323599516389956, 'max_sigma': 0.08943458678010412, 'max_amplitude': 0.08425394146550874, 'max_incidence': 54.06879, 'max_emission': 57.75609, 'max_phase': 31.525883, 'max_lat': -1.5258288, 'max_lon': 87.040276, 'min_real_amplitude': 0.05065912, 'min_mean': 2.020306706843311, 'min_sigma': 0.04811931296386763, 'min_amplitude': 0.04660622282279493, 'min_incidence': 17.388712, 'min_emission': 15.43024, 'min_phase': 31.29642, 'min_lat': -17.426575, 'min_lon': 43.474045} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625787354_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.10265357, 'max_mean': 2.049726577442772, 'max_sigma': 0.1341750002914791, 'max_amplitude': 0.09956797614865978, 'max_incidence': 116.19437, 'max_emission': 88.71292, 'max_phase': 28.34247, 'max_lat': -44.225792, 'max_lon': 359.96942, 'min_real_amplitude': 0.0117188785, 'min_mean': 2.0000210737842252, 'min_sigma': 0.04933431273474176, 'min_amplitude': 0.011614874862079811, 'min_incidence': 46.94386, 'min_emission': 18.606993, 'min_phase': 27.486958, 'min_lat': -89.11536, 'min_lon': 0.029060688} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778160_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08122229, 'max_mean': 2.032881563848801, 'max_sigma': 0.34159650299504923, 'max_amplitude': 0.037262504876504184, 'max_incidence': 107.889755, 'max_emission': 87.97685, 'max_phase': 28.681534, 'max_lat': -36.557972, 'max_lon': 146.44301, 'min_real_amplitude': 0.019368256, 'min_mean': 1.985911268783077, 'min_sigma': 0.08524101446812665, 'min_amplitude': 0.019161277643642026, 'min_incidence': 71.01973, 'min_emission': 42.399967, 'min_phase': 28.464706, 'min_lat': -73.85105, 'min_lon': 58.149647} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776339_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08554016, 'max_mean': 2.0308357285828884, 'max_sigma': 0.08750872152681624, 'max_amplitude': 0.08460814802368931, 'max_incidence': 55.573032, 'max_emission': 56.859013, 'max_phase': 31.3227, 'max_lat': -4.464451, 'max_lon': 88.320465, 'min_real_amplitude': 0.05114473, 'min_mean': 2.0254400122503182, 'min_sigma': 0.04762235778459581, 'min_amplitude': 0.047561389618503314, 'min_incidence': 20.010561, 'min_emission': 12.583772, 'min_phase': 31.092724, 'min_lat': -20.492802, 'min_lon': 43.62834} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625783398_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.08716249, 'max_mean': 2.0524303363465966, 'max_sigma': 0.11477020509045817, 'max_amplitude': 0.08369350113569436, 'max_incidence': 108.22139, 'max_emission': 86.96959, 'max_phase': 28.783615, 'max_lat': -31.791386, 'max_lon': 147.16669, 'min_real_amplitude': 0.019343281, 'min_mean': 2.0235559915943337, 'min_sigma': 0.04815408425356644, 'min_amplitude': 0.019632353032868463, 'min_incidence': 44.058117, 'min_emission': 15.321754, 'min_phase': 27.860357, 'min_lat': -86.43781, 'min_lon': 11.121918} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625789806_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.13776419, 'max_mean': 2.0343529367853974, 'max_sigma': 0.09280613153588485, 'max_amplitude': 0.1271341161850891, 'max_incidence': 70.70887, 'max_emission': 89.13468, 'max_phase': 29.649235, 'max_lat': 52.91645, 'max_lon': 359.97275, 'min_real_amplitude': 0.054379925, 'min_mean': 2.022095668267771, 'min_sigma': 0.04411780217651827, 'min_amplitude': 0.0512140074603735, 'min_incidence': 3.5543666, 'min_emission': 14.034096, 'min_phase': 28.77489, 'min_lat': -16.122725, 'min_lon': 0.061526213} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776474_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.087715134, 'max_mean': 2.0299268592507977, 'max_sigma': 0.0852999578056154, 'max_amplitude': 0.08646048717092714, 'max_incidence': 57.379726, 'max_emission': 56.28621, 'max_phase': 31.12079, 'max_lat': -7.34615, 'max_lon': 89.84427, 'min_real_amplitude': 0.052027825, 'min_mean': 2.027348634107057, 'min_sigma': 0.04653953889707975, 'min_amplitude': 0.04838126836956423, 'min_incidence': 22.779087, 'min_emission': 9.9429, 'min_phase': 30.890768, 'min_lat': -23.61634, 'min_lon': 43.769257} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777148_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08980614, 'max_mean': 2.033877634408296, 'max_sigma': 0.08312353725298906, 'max_amplitude': 0.08656472740430726, 'max_incidence': 71.662346, 'max_emission': 60.830933, 'max_phase': 30.125345, 'max_lat': -20.73372, 'max_lon': 102.9609, 'min_real_amplitude': 0.056898117, 'min_mean': 2.025526891333003, 'min_sigma': 0.04584370183625196, 'min_amplitude': 0.05225400394621647, 'min_incidence': 38.63332, 'min_emission': 10.170484, 'min_phase': 29.895962, 'min_lat': -40.50969, 'min_lon': 45.234} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625781918_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.09810635, 'max_mean': 2.031084735685471, 'max_sigma': 0.07912955575421825, 'max_amplitude': 0.09826619843842586, 'max_incidence': 63.19933, 'max_emission': 40.078213, 'max_phase': 29.73746, 'max_lat': -12.824355, 'max_lon': 80.170334, 'min_real_amplitude': 0.042163644, 'min_mean': 2.025158940589427, 'min_sigma': 0.044786877059250725, 'min_amplitude': 0.039374298277276384, 'min_incidence': 26.702324, 'min_emission': 0.49462503, 'min_phase': 28.548075, 'min_lat': -58.01577, 'min_lon': 30.660912} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776743_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.09065907, 'max_mean': 2.0331792121062584, 'max_sigma': 0.08310660942102374, 'max_amplitude': 0.08826821258101673, 'max_incidence': 61.940857, 'max_emission': 56.28286, 'max_phase': 30.718279, 'max_lat': -12.987508, 'max_lon': 93.76682, 'min_real_amplitude': 0.0494376, 'min_mean': 2.026108343196168, 'min_sigma': 0.046660868350607634, 'min_amplitude': 0.045309799468444927, 'min_incidence': 28.778837, 'min_emission': 6.9018884, 'min_phase': 30.488241, 'min_lat': -30.10666, 'min_lon': 44.231934} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777013_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.091410406, 'max_mean': 2.030289073114688, 'max_sigma': 0.0860603259135905, 'max_amplitude': 0.09105670162291034, 'max_incidence': 67.89972, 'max_emission': 58.5056, 'max_phase': 30.323858, 'max_lat': -18.251215, 'max_lon': 99.251396, 'min_real_amplitude': 0.05242196, 'min_mean': 2.027013039557234, 'min_sigma': 0.045105779221606454, 'min_amplitude': 0.04776289593580166, 'min_incidence': 35.1749, 'min_emission': 7.85096, 'min_phase': 30.093817, 'min_lat': -36.8831, 'min_lon': 44.806904} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778497_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.03172039, 'max_mean': 2.030424628101429, 'max_sigma': 0.14333333979115903, 'max_amplitude': 0.026415823921748943, 'max_incidence': 113.6031, 'max_emission': 86.95833, 'max_phase': 28.210238, 'max_lat': -51.178303, 'max_lon': 169.6437, 'min_real_amplitude': 0.010751951, 'min_mean': 1.9750730803456833, 'min_sigma': 0.099292508783462, 'min_amplitude': 0.010842509856542545, 'min_incidence': 88.63545, 'min_emission': 60.440956, 'min_phase': 28.028027, 'min_lat': -82.13647, 'min_lon': 115.11178} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776001_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.086798675, 'max_mean': 2.04167095534346, 'max_sigma': 0.08518457545252985, 'max_amplitude': 0.08347755093185776, 'max_incidence': 52.791313, 'max_emission': 59.864643, 'max_phase': 31.835848, 'max_lat': 3.1011384, 'max_lon': 85.84476, 'min_real_amplitude': 0.04943466, 'min_mean': 2.01210310224152, 'min_sigma': 0.04852514842666818, 'min_amplitude': 0.046721761977528795, 'min_incidence': 13.844251, 'min_emission': 19.931131, 'min_phase': 31.605526, 'min_lat': -12.859126, 'min_lon': 43.317398} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776608_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.12123395, 'max_mean': 2.0296578385681547, 'max_sigma': 0.07822665797816167, 'max_amplitude': 0.09111718504194342, 'max_incidence': 59.4911, 'max_emission': 56.088837, 'max_phase': 30.919418, 'max_lat': -10.188802, 'max_lon': 91.6384, 'min_real_amplitude': 0.051048048, 'min_mean': 2.017721863797464, 'min_sigma': 0.04709964023970163, 'min_amplitude': 0.04867505389863561, 'min_incidence': 25.706007, 'min_emission': 7.8512154, 'min_phase': 30.689514, 'min_lat': -26.812397, 'min_lon': 43.971912} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786879_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11287428, 'max_mean': 2.0323405434149784, 'max_sigma': 0.06820833695312734, 'max_amplitude': 0.11394722596577077, 'max_incidence': 48.272556, 'max_emission': 48.565685, 'max_phase': 29.463848, 'max_lat': 5.1461306, 'max_lon': 359.87143, 'min_real_amplitude': 0.048889123, 'min_mean': 2.0230456909292425, 'min_sigma': 0.04279981749906125, 'min_amplitude': 0.0458574540058101, 'min_incidence': 0.43732902, 'min_emission': 0.44940445, 'min_phase': 28.566454, 'min_lat': -38.51491, 'min_lon': 0.051821694} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777755_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.0949267, 'max_mean': 2.0511440385823008, 'max_sigma': 0.10699237129967934, 'max_amplitude': 0.052960351596783285, 'max_incidence': 102.77811, 'max_emission': 87.651855, 'max_phase': 29.253208, 'max_lat': -24.13147, 'max_lon': 137.1524, 'min_real_amplitude': 0.032637663, 'min_mean': 1.9995853788841993, 'min_sigma': 0.06790624127932685, 'min_amplitude': 0.03300408444255506, 'min_incidence': 56.11126, 'min_emission': 27.078054, 'min_phase': 29.022144, 'min_lat': -58.64849, 'min_lon': 49.110752} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625779530_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.107025094, 'max_mean': 2.031688640278111, 'max_sigma': 0.06531353821585376, 'max_amplitude': 0.10775811400310109, 'max_incidence': 38.5705, 'max_emission': 29.699116, 'max_phase': 30.583155, 'max_lat': -5.79948, 'max_lon': 57.97368, 'min_real_amplitude': 0.04671854, 'min_mean': 2.024624264212656, 'min_sigma': 0.04379077975871049, 'min_amplitude': 0.0439977250638394, 'min_incidence': 8.816948, 'min_emission': 0.46417147, 'min_phase': 29.628178, 'min_lat': -34.956104, 'min_lon': 17.844177} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777890_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.0496273, 'max_mean': 2.037228255760741, 'max_sigma': 0.10960585670405308, 'max_amplitude': 0.04952496968773163, 'max_incidence': 105.45931, 'max_emission': 89.13329, 'max_phase': 29.061314, 'max_lat': -28.301506, 'max_lon': 140.46562, 'min_real_amplitude': 0.028636897, 'min_mean': 2.0209103117870413, 'min_sigma': 0.07126395057967469, 'min_amplitude': 0.028816381742232684, 'min_incidence': 60.6775, 'min_emission': 31.760574, 'min_phase': 28.83515, 'min_lat': -63.36943, 'min_lon': 50.899513} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841281547_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.37406763, 'max_mean': 44.480570945126644, 'max_sigma': 19.042337266553897, 'max_amplitude': 2.1609650266099266e+49, 'max_incidence': 123.39848, 'max_emission': 89.74572, 'max_phase': 120.99549, 'max_lat': 88.63443, 'max_lon': 359.8052, 'min_real_amplitude': 0.00032065713, 'min_mean': -41.72438779902643, 'min_sigma': -3.0424541052519247, 'min_amplitude': -0.01103393520521871, 'min_incidence': 32.634655, 'min_emission': 0.92859846, 'min_phase': 120.14005, 'min_lat': 16.058416, 'min_lon': 0.41456932} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841283690_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.31009847, 'max_mean': 29.44750401451201, 'max_sigma': 18.437936626050707, 'max_amplitude': 1.3332863113026777e+50, 'max_incidence': 126.83097, 'max_emission': 88.70716, 'max_phase': 120.90661, 'max_lat': 88.28219, 'max_lon': 358.89517, 'min_real_amplitude': 0.00027806812, 'min_mean': -40.01832518722307, 'min_sigma': -2.8949795574587456, 'min_amplitude': -1.6873535551033732e+16, 'min_incidence': 37.027596, 'min_emission': 0.44802833, 'min_phase': 120.051445, 'min_lat': 11.332896, 'min_lon': 1.6608523} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841278414_1_ir.cub', 'dimensions': (42, 52), 'max_real_amplitude': 0.36283103, 'max_mean': 2.031982459724691, 'max_sigma': 0.11311927716704707, 'max_amplitude': 0.3552211762650953, 'max_incidence': 98.07579, 'max_emission': 89.515686, 'max_phase': 121.151596, 'max_lat': 89.31097, 'max_lon': 359.765, 'min_real_amplitude': 0.008003646, 'min_mean': 2.0218106676947225, 'min_sigma': 0.06298658564416916, 'min_amplitude': 0.007708416182942452, 'min_incidence': 35.865753, 'min_emission': 22.623178, 'min_phase': 120.58221, 'min_lat': 38.036106, 'min_lon': 0.79663634} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841282090_1_ir.cub', 'dimensions': (46, 30), 'max_real_amplitude': 0.33821577, 'max_mean': 2.278530469339821, 'max_sigma': 8.670322946466577, 'max_amplitude': 1.437248242695945e+27, 'max_incidence': 119.15733, 'max_emission': 88.67517, 'max_phase': 120.95707, 'max_lat': 88.83963, 'max_lon': 357.52017, 'min_real_amplitude': 0.00030254538, 'min_mean': -40.00691283554967, 'min_sigma': -0.03762086627353296, 'min_amplitude': -0.007490096799057143, 'min_incidence': 35.38222, 'min_emission': 1.1011542, 'min_phase': 120.18652, 'min_lat': 18.841976, 'min_lon': 1.4414384} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841281273_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.33641347, 'max_mean': 69.60749539112044, 'max_sigma': 4.561293240706926, 'max_amplitude': 2.4849305883206356e+64, 'max_incidence': 123.42356, 'max_emission': 88.825485, 'max_phase': 121.0022, 'max_lat': 89.052086, 'max_lon': 356.93936, 'min_real_amplitude': 0.00010800253, 'min_mean': -29.760345567517465, 'min_sigma': -4.3875642073142656, 'min_amplitude': -1.20266648573057e+56, 'min_incidence': 36.20248, 'min_emission': 1.1071968, 'min_phase': 120.145, 'min_lat': 16.32501, 'min_lon': 0.06696883} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841279980_1_ir.cub', 'dimensions': (60, 40), 'max_real_amplitude': 0.3645476, 'max_mean': 35.70252202075364, 'max_sigma': 10.661862834103431, 'max_amplitude': 1.770038262734224e+61, 'max_incidence': 127.097015, 'max_emission': 89.077644, 'max_phase': 121.059135, 'max_lat': 88.32094, 'max_lon': 358.1424, 'min_real_amplitude': 0.00028920162, 'min_mean': -38.81032882253438, 'min_sigma': -7.014355519807327, 'min_amplitude': -0.06919167018544121, 'min_incidence': 36.128384, 'min_emission': 0.85839427, 'min_phase': 120.11267, 'min_lat': -1.3037078, 'min_lon': 1.7200471} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841284507_1_ir.cub', 'dimensions': (46, 30), 'max_real_amplitude': 0.30802837, 'max_mean': 7.754947779090815, 'max_sigma': 2.7574001164177493, 'max_amplitude': 2.2711452675011408e+88, 'max_incidence': 122.12371, 'max_emission': 88.46115, 'max_phase': 120.86703, 'max_lat': 88.28536, 'max_lon': 358.7472, 'min_real_amplitude': 0.00031525968, 'min_mean': -38.4562284790418, 'min_sigma': -1.8985090139752463, 'min_amplitude': -0.004081542943272923, 'min_incidence': 35.64103, 'min_emission': 0.67863303, 'min_phase': 120.09737, 'min_lat': 16.587425, 'min_lon': 0.4655823} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841275013_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31430992, 'max_mean': 67.75298709168334, 'max_sigma': 26.010782287021364, 'max_amplitude': 1.3359613038685462e+62, 'max_incidence': 119.83136, 'max_emission': 87.324, 'max_phase': 121.397, 'max_lat': 89.252396, 'max_lon': 358.33624, 'min_real_amplitude': 0.00034436042, 'min_mean': -32.93097301802876, 'min_sigma': -0.03237050440416179, 'min_amplitude': -0.007001796424972568, 'min_incidence': 35.23479, 'min_emission': 0.8218028, 'min_phase': 120.38219, 'min_lat': 12.793681, 'min_lon': 0.09892426} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841283964_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.30905688, 'max_mean': 12.086774403234484, 'max_sigma': 4.167142819665248, 'max_amplitude': 5.02062586796665e+47, 'max_incidence': 126.50282, 'max_emission': 88.70787, 'max_phase': 120.87667, 'max_lat': 89.11848, 'max_lon': 357.19098, 'min_real_amplitude': 0.00030659136, 'min_mean': -38.53170828385411, 'min_sigma': -1.785414451755665, 'min_amplitude': -0.013445696328238818, 'min_incidence': 37.9439, 'min_emission': 0.46906632, 'min_phase': 120.047295, 'min_lat': 8.537897, 'min_lon': 1.868183} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841272581_1_ir.cub', 'dimensions': (50, 54), 'max_real_amplitude': 0.31968313, 'max_mean': 2.03182687425165, 'max_sigma': 0.10897576327508966, 'max_amplitude': 0.3270760235696299, 'max_incidence': 96.52084, 'max_emission': 89.13417, 'max_phase': 121.602646, 'max_lat': 89.328575, 'max_lon': 358.9229, 'min_real_amplitude': 0.014008024, 'min_mean': 2.0229642702032087, 'min_sigma': 0.07071293299632767, 'min_amplitude': 0.013449156185566715, 'min_incidence': 35.599396, 'min_emission': 24.485977, 'min_phase': 120.89479, 'min_lat': 41.441032, 'min_lon': 0.08296462} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841278020_1_ir.cub', 'dimensions': (42, 52), 'max_real_amplitude': 0.33923492, 'max_mean': 2.042071120191706, 'max_sigma': 0.13257650631054477, 'max_amplitude': 0.33457523304343095, 'max_incidence': 98.73621, 'max_emission': 88.20331, 'max_phase': 121.20125, 'max_lat': 89.05183, 'max_lon': 359.34473, 'min_real_amplitude': 0.0068984847, 'min_mean': 2.016096155882633, 'min_sigma': 0.06615459063625331, 'min_amplitude': 0.006599973056966769, 'min_incidence': 35.007572, 'min_emission': 21.896542, 'min_phase': 120.62612, 'min_lat': 39.98251, 'min_lon': 0.14860426} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841269234_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.31646627, 'max_mean': 81.74760074413089, 'max_sigma': 37.791055167056626, 'max_amplitude': 1.011186252525602e+71, 'max_incidence': 130.45914, 'max_emission': 88.7683, 'max_phase': 121.933266, 'max_lat': 88.969635, 'max_lon': 359.8172, 'min_real_amplitude': 0.00021242553, 'min_mean': -44.59993623083218, 'min_sigma': -5.711052067151146, 'min_amplitude': -0.008118970184718228, 'min_incidence': 36.47601, 'min_emission': 0.5992107, 'min_phase': 120.348946, 'min_lat': 9.967679, 'min_lon': 1.4441544} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841286170_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.30726528, 'max_mean': 25.655627233945243, 'max_sigma': 23.839525196068596, 'max_amplitude': 1.6616194161114629e+90, 'max_incidence': 126.08582, 'max_emission': 87.98578, 'max_phase': 120.82383, 'max_lat': 88.10062, 'max_lon': 359.5261, 'min_real_amplitude': 0.00030074973, 'min_mean': -53.803228588595786, 'min_sigma': -0.43142685344008086, 'min_amplitude': -1.0891752566240539e+35, 'min_incidence': 32.880913, 'min_emission': 1.2179922, 'min_phase': 120.02394, 'min_lat': 10.867462, 'min_lon': 0.24249664} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841268447_1_ir.cub', 'dimensions': (52, 42), 'max_real_amplitude': 0.31649205, 'max_mean': 74.07481460000714, 'max_sigma': 10.692208308976854, 'max_amplitude': 19910300.131216984, 'max_incidence': 108.58058, 'max_emission': 89.13991, 'max_phase': 122.14845, 'max_lat': 89.42033, 'max_lon': 359.90942, 'min_real_amplitude': 0.0016875031, 'min_mean': 1.7092956611011425, 'min_sigma': 0.0707974200606531, 'min_amplitude': 0.001300009422367346, 'min_incidence': 34.96626, 'min_emission': 12.514038, 'min_phase': 121.05179, 'min_lat': 35.654182, 'min_lon': 0.71793836} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841286444_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.3049625, 'max_mean': 59.09011783166185, 'max_sigma': 18.975388744047503, 'max_amplitude': 1.2670058412191355e+34, 'max_incidence': 125.812416, 'max_emission': 85.63078, 'max_phase': 120.79319, 'max_lat': 89.14717, 'max_lon': 355.33664, 'min_real_amplitude': 0.00031496756, 'min_mean': -27.265479022722115, 'min_sigma': -2.388598747663173, 'min_amplitude': -0.008155196030472189, 'min_incidence': 36.919693, 'min_emission': 1.4190454, 'min_phase': 120.01879, 'min_lat': 10.400822, 'min_lon': 1.7939452} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841276017_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31583333, 'max_mean': 17.991999647471523, 'max_sigma': 3.598025422654714, 'max_amplitude': 1.2407932503283065e+46, 'max_incidence': 119.71958, 'max_emission': 88.74492, 'max_phase': 121.28776, 'max_lat': 88.41738, 'max_lon': 359.60217, 'min_real_amplitude': 0.00033522508, 'min_mean': -21.48828344683602, 'min_sigma': -0.03350932194896514, 'min_amplitude': -0.00048547864322017603, 'min_incidence': 35.012604, 'min_emission': 0.75563866, 'min_phase': 120.31069, 'min_lat': 11.498045, 'min_lon': 2.603449} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841272098_1_ir.cub', 'dimensions': (50, 54), 'max_real_amplitude': 0.3260199, 'max_mean': 2.0325732367717992, 'max_sigma': 0.1259659625672442, 'max_amplitude': 0.3385921702879455, 'max_incidence': 97.59646, 'max_emission': 87.915115, 'max_phase': 121.68672, 'max_lat': 89.54049, 'max_lon': 359.82764, 'min_real_amplitude': 0.011904164, 'min_mean': 2.0196741617929073, 'min_sigma': 0.07087519838519561, 'min_amplitude': 0.011704238959018289, 'min_incidence': 36.157013, 'min_emission': 23.462992, 'min_phase': 120.99065, 'min_lat': 41.4217, 'min_lon': 0.90834504} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841274509_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31735247, 'max_mean': 68.65606494617421, 'max_sigma': 6.4711782316039335, 'max_amplitude': 2.2864818890190916e+40, 'max_incidence': 119.825874, 'max_emission': 87.907166, 'max_phase': 121.45428, 'max_lat': 89.1987, 'max_lon': 358.5473, 'min_real_amplitude': 0.00038029515, 'min_mean': -38.99036663838686, 'min_sigma': -1.8203109636770423, 'min_amplitude': -1.1658011389654857e+25, 'min_incidence': 34.707558, 'min_emission': 0.8701157, 'min_phase': 120.423325, 'min_lat': 13.295119, 'min_lon': 0.84078336} 
